age,gender,difficulty,blockNumber,trialNumber,rule,answer,reactionTimeMouse,State
20,female,hard,1,8,number+shape,1,3.92,Exploitation
20,female,hard,1,9,number+shape,0,3.818,Exploration
20,female,hard,1,10,number+shape,0,3.987,Exploration
20,female,hard,2,1,color+shape,0,5.331,T1
20,female,hard,2,2,color+shape,0,1.667,Exploration
20,female,hard,2,3,color+shape,1,6.184,Exploration
20,female,hard,2,4,color+shape,1,2.818,Exploitation
20,female,hard,2,5,color+shape,1,2.029,Exploitation
20,female,hard,2,6,color+shape,1,1.852,Exploitation
20,female,hard,2,7,color+shape,1,4.029,Exploitation
20,female,hard,2,8,color+shape,1,2.205,Exploitation
20,female,hard,2,9,color+shape,1,4.673,Exploitation
20,female,hard,2,10,color+shape,1,2.333,Exploitation
20,female,hard,3,1,color+number,0,2.227,T1
20,female,hard,3,2,color+number,0,3.065,Exploration
20,female,hard,3,3,color+number,1,3.857,Exploration
20,female,hard,3,4,color+number,0,2.984,Exploration
20,female,hard,3,5,color+number,0,2.298,Exploration
20,female,hard,3,6,color+number,0,1.317,Exploration
20,female,hard,3,7,color+number,0,2.51,Exploration
20,female,hard,3,8,color+number,0,1.567,Exploration
20,female,hard,3,9,color+number,0,3.094,Exploration
20,female,hard,3,10,color+number,0,3.996,Exploration
20,female,hard,4,1,color+size,0,2.913,T1
20,female,hard,4,2,color+size,0,2.179,Exploration
20,female,hard,4,3,color+size,0,2.151,Exploration
20,female,hard,4,4,color+size,0,4.395,Exploration
20,female,hard,4,5,color+size,0,2.605,Exploration
20,female,hard,4,6,color+size,0,5.013,Exploration
20,female,hard,4,7,color+size,0,5.189,Exploration
20,female,hard,4,8,color+size,0,1.887,Exploration
20,female,hard,4,9,color+size,0,2.116,Exploration
20,female,hard,4,10,color+size,0,2.597,Exploration
20,female,hard,5,1,shape,1,2.661,T1
20,female,hard,5,2,shape,1,1.856,Exploitation
20,female,hard,5,3,shape,1,2.128,Exploitation
20,female,hard,5,4,shape,1,2.36,Exploitation
20,female,hard,5,5,shape,1,1.496,Exploitation
20,female,hard,5,6,shape,1,1.23,Exploitation
20,female,hard,5,7,shape,1,1.505,Exploitation
20,female,hard,5,8,shape,1,1.82,Exploitation
20,female,hard,5,9,shape,1,1.708,Exploitation
20,female,hard,5,10,shape,1,1.878,Exploitation
20,female,hard,6,1,number+shape,0,2.126,T1
20,female,hard,6,2,number+shape,0,3.088,Exploration
20,female,hard,6,3,number+shape,0,4.717,Exploration
20,female,hard,6,4,number+shape,0,4.984,Exploration
20,female,hard,6,5,number+shape,1,1.505,Exploration
20,female,hard,6,6,number+shape,1,5.788,Exploration
20,female,hard,6,7,number+shape,0,1.269,Exploitation
20,female,hard,6,8,number+shape,1,2.315,Exploitation
20,female,hard,6,9,number+shape,1,1.024,Exploitation
20,female,hard,6,10,number+shape,1,2.125,Exploitation
